foodbankID,foodbankName,address,peopleServedMonthly,dateFounded,ownerEmail
1,Wordify,0175 Becker Hill,402,11/12/2023,[email]
2,Twinder,30341 Myrtle Avenue,394,1/19/2024,[email]
3,Rhycero,121 Novick Plaza,379,4/26/2023,[email]
4,Vipe,443 Rowland Alley,33,7/14/2023,[email]
5,Fatz,388 5th Pass,921,7/14/2023,[email]
6,Oyoyo,18 Sherman Parkway,654,1/24/2024,[email]
7,Pixope,54 Fieldstone Terrace,860,9/11/2023,[email]
8,Twitterworks,85 Longview Avenue,208,9/4/2023,[email]
9,Fadeo,35 Everett Point,713,5/16/2023,[email]
10,Quimba,80 Scott Avenue,729,6/27/2023,[email]
11,Dabjam,7601 Bunker Hill Way,533,6/18/2023,[email]
12,Linkbuzz,95 Monument Terrace,701,10/7/2023,[email]
13,Edgepulse,955 Mariners Cove Alley,996,3/16/2024,[email]
14,Lazzy,3 Kedzie Crossing,192,10/4/2023,[email]
15,Zoonoodle,163 Service Parkway,22,10/20/2023,[email]
16,Mynte,032 Stoughton Avenue,797,5/18/2023,[email]
17,Rhycero,7 Monica Plaza,468,8/6/2023,[email]
18,Cogilith,15 Dawn Junction,615,11/3/2023,[email]
19,Voonix,38374 Kenwood Park,968,11/16/2023,[email]
20,Shuffledrive,98069 Mockingbird Circle,662,1/17/2024,[email]
21,Skyvu,83151 Barnett Place,289,11/9/2023,[email]
22,Blogspan,8 Dakota Way,251,2/17/2024,[email]
23,Mymm,8 Almo Road,904,4/23/2023,[email]
24,Kimia,7158 Pearson Parkway,748,1/28/2024,[email]
25,Brightdog,809 Dakota Hill,168,12/18/2023,[email]
26,Tazzy,93342 Eastwood Way,562,7/10/2023,[email]
27,Flashspan,8799 Mcbride Point,496,11/18/2023,[email]
28,Yakijo,21 Heath Lane,523,1/17/2024,[email]
29,Dabvine,10110 Mifflin Lane,141,12/25/2023,[email]
30,Jayo,28 Heffernan Lane,147,3/2/2024,[email]
31,Wordtune,0249 2nd Park,114,3/4/2024,[email]
32,Gigashots,2 Green Hill,996,12/23/2023,[email]
33,Voomm,7115 Anzinger Place,656,12/17/2023,[email]
34,Jayo,5346 Rieder Junction,49,2/28/2024,[email]
35,Rhynoodle,120 Pearson Point,188,1/27/2024,[email]
36,Wordify,49 Oxford Lane,226,8/19/2023,[email]
37,Oba,305 Bartillon Way,318,6/26/2023,[email]
38,Cogidoo,3 Reindahl Street,832,5/1/2023,[email]
39,Mydeo,1743 Scott Parkway,160,6/9/2023,[email]
40,Trilia,4 Springview Center,589,7/29/2023,[email]
41,Voomm,8 Logan Center,566,9/9/2023,[email]
42,Trilith,421 Division Terrace,788,12/18/2023,[email]
43,Einti,60275 Maple Lane,686,3/4/2024,[email]
44,Quimba,98 Bellgrove Junction,132,2/22/2024,[email]
45,Tanoodle,85 Luster Crossing,962,9/24/2023,[email]
46,Devpoint,35270 Jenna Parkway,112,10/12/2023,[email]
47,Browsetype,84717 Aberg Drive,229,7/10/2023,[email]
48,Ntags,23459 Scofield Point,235,4/2/2024,[email]
49,Edgepulse,8146 Pine View Point,537,4/19/2023,[email]
50,Twinder,5307 Larry Hill,619,3/16/2024,[email]
51,Yata,37 Doe Crossing Lane,922,10/23/2023,[email]
52,Skibox,83618 Jenifer Place,1,10/29/2023,[email]
53,Devcast,27 Cambridge Alley,425,2/21/2024,[email]
54,Twinder,85 Florence Park,635,4/29/2023,[email]
55,Fivespan,4 Waxwing Pass,810,4/10/2023,[email]
56,Flashpoint,88990 Eastwood Drive,169,6/1/2023,[email]
57,Twitterlist,997 Corscot Pass,518,2/27/2024,[email]
58,Voonder,0 Golf Way,927,3/6/2024,[email]
59,Dabfeed,59005 3rd Parkway,602,9/22/2023,[email]
60,Fatz,322 Farwell Hill,665,7/22/2023,[email]
61,Minyx,2 Westerfield Plaza,550,8/18/2023,[email]
62,Npath,5927 Thierer Avenue,974,8/22/2023,[email]
63,Geba,39 Dakota Park,601,1/1/2024,[email]
64,Meezzy,0965 Amoth Park,678,11/21/2023,[email]
65,Zooxo,0451 Northport Hill,700,10/22/2023,[email]
66,Photospace,740 Lakeland Plaza,315,10/19/2023,[email]
67,Twimbo,7 Mendota Pass,505,8/12/2023,[email]
68,Voomm,607 Green Ridge Avenue,736,11/6/2023,[email]
69,Thoughtstorm,76 Doe Crossing Center,239,1/23/2024,[email]
70,Jabbercube,9489 Nelson Parkway,392,8/6/2023,[email]
71,Zoombeat,30496 Sheridan Park,491,5/28/2023,[email]
72,Oodoo,7 Vermont Parkway,537,11/15/2023,[email]
73,Gevee,31708 Artisan Drive,722,7/25/2023,[email]
74,Nlounge,81 Sloan Center,428,9/18/2023,[email]
75,Kare,02 Utah Hill,369,1/17/2024,[email]
76,Dabshots,98 Fremont Lane,76,8/17/2023,[email]
77,Edgeblab,05121 Ilene Pass,900,11/7/2023,[email]
78,Yakidoo,44 Gerald Parkway,613,9/6/2023,[email]
79,Twitterlist,44 Sycamore Terrace,711,8/13/2023,[email]
80,Devpulse,86 Debs Trail,335,12/7/2023,[email]
81,Trudeo,01100 Mitchell Street,655,8/17/2023,[email]
82,Eayo,738 Lotheville Road,161,6/25/2023,[email]
83,Jabberbean,63515 Chinook Place,100,1/22/2024,[email]
84,Vimbo,8 Clyde Gallagher Park,908,5/4/2023,[email]
85,Dynazzy,7 Harper Trail,861,3/15/2024,[email]
86,Topicstorm,9 Pawling Drive,692,4/17/2023,[email]
87,Devpulse,73585 Dayton Point,653,11/15/2023,[email]
88,Kayveo,558 Harbort Place,412,12/9/2023,[email]
89,Pixope,80 New Castle Way,763,1/6/2024,[email]
90,Wikizz,02276 Charing Cross Court,129,6/12/2023,[email]
91,Skynoodle,1092 American Hill,596,11/25/2023,[email]
92,Meemm,92092 Talisman Plaza,845,12/14/2023,[email]
93,Wikizz,148 Pearson Crossing,829,11/27/2023,[email]
94,Skipfire,47 Roth Road,790,10/23/2023,[email]
95,Abata,57297 Lakewood Gardens Avenue,969,10/6/2023,[email]
96,Linklinks,9 7th Terrace,418,12/16/2023,[email]
97,Thoughtbeat,64641 Randy Pass,825,3/4/2024,[email]
98,Photofeed,007 Red Cloud Way,466,6/16/2023,[email]
99,Fivechat,584 Fairview Park,568,3/24/2024,[email]
100,Jabberstorm,8546 Talmadge Parkway,252,12/1/2023,[email]
101,Yombu,8398 Swallow Parkway,519,5/4/2023,[email]
102,Kayveo,2 Waxwing Drive,446,7/14/2023,[email]
103,Kimia,499 Gale Trail,718,1/5/2024,[email]
104,Wordify,33255 Valley Edge Park,446,8/24/2023,[email]
105,Twimbo,326 Blaine Court,816,10/2/2023,[email]
106,Yakijo,542 Basil Parkway,772,10/7/2023,[email]
107,Zazio,82547 Shelley Crossing,540,10/7/2023,[email]
108,Centimia,6 Farragut Junction,835,2/18/2024,[email]
109,Babbleblab,344 Bluestem Crossing,108,3/9/2024,[email]
110,Camimbo,47459 Mandrake Plaza,33,12/3/2023,[email]
111,Skilith,99 Vidon Road,180,6/21/2023,[email]
112,Lazzy,63958 Milwaukee Lane,685,5/1/2023,[email]
113,Vinder,2 Briar Crest Drive,728,11/16/2023,[email]
114,Thoughtblab,5593 Doe Crossing Terrace,165,6/27/2023,[email]
115,Flashspan,902 Calypso Road,315,6/14/2023,[email]
116,Zoonoodle,8566 Gina Road,449,1/12/2024,[email]
117,Shuffletag,93122 Sutherland Lane,877,9/29/2023,[email]
118,Trudoo,769 Shopko Way,699,1/26/2024,[email]
119,Voomm,6 Bluestem Lane,443,5/19/2023,[email]
120,Browsetype,2440 Utah Crossing,311,10/25/2023,[email]
121,Cogibox,80820 Gale Parkway,997,1/18/2024,[email]
122,Cogilith,152 Drewry Road,9,1/13/2024,[email]
123,Kazu,2121 Northwestern Drive,241,4/20/2023,[email]
124,Zoomdog,43991 Golden Leaf Parkway,568,9/15/2023,[email]
125,Pixonyx,8 Muir Way,884,3/9/2024,[email]
126,Zoovu,3141 Novick Hill,898,7/5/2023,[email]
127,Tambee,9 Stuart Circle,489,4/4/2024,[email]
128,Twinte,94 Scott Court,804,5/26/2023,[email]
129,Mymm,4 Ridge Oak Park,173,7/28/2023,[email]
130,Twitterwire,1 Erie Park,902,9/26/2023,[email]
131,Trilia,419 Autumn Leaf Circle,141,3/17/2024,[email]
132,Mynte,47 Namekagon Parkway,367,2/17/2024,[email]
133,Rhyloo,20308 Golf Course Place,237,6/15/2023,[email]
134,Tagfeed,84 Duke Road,421,2/17/2024,[email]
135,Shuffledrive,321 High Crossing Parkway,986,10/31/2023,[email]
136,Fanoodle,978 Colorado Park,946,5/18/2023,[email]
137,Livepath,303 Dottie Junction,343,12/28/2023,[email]
138,Voomm,34611 Armistice Center,794,1/31/2024,[email]
139,Topicware,24 Crest Line Way,439,2/4/2024,[email]
140,Skynoodle,193 Helena Road,685,5/18/2023,[email]
141,JumpXS,50 Trailsway Park,396,3/14/2024,[email]
142,Abata,68 Portage Drive,100,1/17/2024,[email]
143,Dabjam,57595 Vernon Street,254,4/3/2024,[email]
144,Wordware,59143 Artisan Avenue,288,6/16/2023,[email]
145,Abata,7326 Stone Corner Crossing,337,10/28/2023,[email]
146,Dabjam,5251 Acker Terrace,484,12/1/2023,[email]
147,Yamia,2465 Waywood Plaza,729,6/29/2023,[email]
148,Voonte,59979 Darwin Point,468,3/30/2024,[email]
149,Wordtune,7227 North Alley,339,5/2/2023,[email]
150,Meezzy,92706 Hoffman Park,293,12/4/2023,[email]
151,Skippad,7767 Mandrake Lane,817,10/6/2023,[email]
152,Meeveo,40 Nevada Circle,836,12/26/2023,[email]
153,Meemm,98848 Grasskamp Way,269,5/11/2023,[email]
154,Skinte,594 Fieldstone Point,28,3/16/2024,[email]
155,Riffwire,63 Carpenter Park,387,3/7/2024,[email]
156,Oyoloo,3 Mandrake Plaza,466,9/14/2023,[email]
157,Bubblemix,9908 Southridge Place,825,3/4/2024,[email]
158,Oyope,0911 Forest Crossing,550,8/22/2023,[email]
159,Devshare,33123 Leroy Parkway,453,6/7/2023,[email]
160,Dazzlesphere,5696 Vernon Trail,667,10/7/2023,[email]
161,Miboo,865 Brickson Park Center,595,10/4/2023,[email]
162,Myworks,4064 Clemons Crossing,66,1/17/2024,[email]
163,Quatz,55 Mcbride Terrace,604,9/23/2023,[email]
164,Meeveo,58 Jana Way,436,6/29/2023,[email]
165,Yambee,68 Rutledge Drive,435,4/4/2024,[email]
166,Leenti,1889 Old Gate Place,79,7/1/2023,[email]
167,Demivee,57 Larry Road,632,2/2/2024,[email]
168,Youfeed,9 Westend Way,188,11/4/2023,[email]
169,Edgeblab,52418 Vidon Lane,242,11/22/2023,[email]
170,Mymm,518 Walton Crossing,704,3/5/2024,[email]
171,Zoombox,3129 Russell Court,741,7/28/2023,[email]
172,Skynoodle,9 Thierer Terrace,648,3/17/2024,[email]
173,Centidel,5 Prentice Lane,959,8/30/2023,[email]
174,Feednation,9 Shopko Hill,686,9/23/2023,[email]
175,Edgetag,768 Quincy Court,633,9/18/2023,[email]
176,InnoZ,31250 Pleasure Junction,252,5/25/2023,[email]
177,Feednation,73 Colorado Way,124,3/31/2024,[email]
178,Feedmix,76649 Springs Avenue,929,8/4/2023,[email]
179,Quimm,46028 Muir Crossing,339,3/20/2024,[email]
180,Eamia,71 Northview Avenue,849,5/18/2023,[email]
181,Roomm,30798 American Ash Plaza,270,11/8/2023,[email]
182,Skidoo,883 Lien Place,109,10/26/2023,[email]
183,Mycat,38305 Crest Line Avenue,814,7/25/2023,[email]
184,DabZ,03 Russell Place,883,12/7/2023,[email]
185,Trilia,81155 Michigan Park,192,8/10/2023,[email]
186,Eabox,04809 Clarendon Court,875,6/8/2023,[email]
187,Tagopia,63433 Sachtjen Junction,352,11/11/2023,[email]
188,Kayveo,226 Oneill Street,38,1/17/2024,[email]
189,Voomm,00985 Dennis Avenue,682,9/20/2023,[email]
190,Topiczoom,2465 Dakota Crossing,288,6/11/2023,[email]
191,InnoZ,66498 Burrows Crossing,764,2/26/2024,[email]
192,Jaxbean,02 Nova Road,646,10/6/2023,[email]
193,Twitterworks,0327 Magdeline Road,821,1/5/2024,[email]
194,Devcast,831 Kipling Terrace,617,11/24/2023,[email]
195,Rhynoodle,2006 Mesta Alley,222,1/12/2024,[email]
196,Katz,8 Di Loreto Pass,188,10/28/2023,[email]
197,Vinte,1542 Pine View Trail,126,3/22/2024,[email]
198,Twiyo,9045 Clove Center,746,5/27/2023,[email]
199,Voonix,8490 Donald Alley,22,1/11/2024,[email]
200,Skinder,8 Bellgrove Junction,573,10/1/2023,[email]
201,Oyoba,7777 Sachtjen Avenue,636,9/9/2023,[email]
202,Meeveo,8 Claremont Hill,606,11/3/2023,[email]
203,Kwinu,8 Utah Way,549,12/2/2023,[email]
204,Wordtune,2089 Oxford Alley,392,12/4/2023,[email]
205,Babblestorm,55630 West Hill,796,5/19/2023,[email]
206,Avamm,14133 Bunker Hill Hill,616,6/22/2023,[email]
207,Centimia,3321 Oriole Circle,274,2/9/2024,[email]
208,Cogilith,77 Graceland Center,251,3/10/2024,[email]
209,Thoughtblab,6529 Gateway Terrace,890,10/28/2023,[email]
210,Quaxo,02 Melvin Way,495,9/8/2023,[email]
211,Tagpad,74660 Barnett Park,362,9/26/2023,[email]
212,Topicshots,0678 Kings Parkway,573,3/7/2024,[email]
213,Myworks,20688 Summit Terrace,560,11/23/2023,[email]
214,Twitterwire,59271 Stoughton Street,239,5/23/2023,[email]
215,Realbridge,2 Fuller Trail,283,3/12/2024,[email]
216,Babblestorm,8382 Clemons Junction,570,5/16/2023,[email]
217,Demivee,918 Daystar Lane,223,3/22/2024,[email]
218,Chatterbridge,7328 Southridge Point,509,8/4/2023,[email]
219,Kaymbo,6 Cherokee Junction,77,11/8/2023,[email]
220,Avaveo,6 Saint Paul Place,569,5/12/2023,[email]
221,Aimbu,5 Express Street,617,10/18/2023,[email]
222,Reallinks,9522 David Place,342,10/6/2023,[email]
223,Izio,36464 1st Alley,559,9/26/2023,[email]
224,Demimbu,95 Columbus Parkway,761,8/9/2023,[email]
225,Jaxspan,4492 Corscot Point,374,7/23/2023,[email]
226,Bubblemix,79669 Garrison Way,945,2/5/2024,[email]
227,Livetube,44 Fieldstone Point,317,7/17/2023,[email]
228,Talane,3618 Haas Place,521,3/5/2024,[email]
229,Photolist,732 Dawn Road,894,6/12/2023,[email]
230,Flashset,30281 Lakewood Gardens Center,575,6/3/2023,[email]
231,Skinte,02 Prairieview Hill,138,3/31/2024,[email]
232,Buzzdog,94311 Merry Hill,138,6/13/2023,[email]
233,Rhynyx,2129 Sheridan Place,602,10/28/2023,[email]
234,Browsebug,346 Riverside Point,232,1/11/2024,[email]
235,Browsezoom,205 Delaware Avenue,332,11/6/2023,[email]
236,Photobean,5451 Talmadge Parkway,73,9/27/2023,[email]
237,Muxo,78 Vera Lane,972,3/2/2024,[email]
238,Digitube,317 Mifflin Park,999,6/19/2023,[email]
239,Aimbu,2391 Dapin Park,531,8/17/2023,[email]
240,Digitube,7 Lyons Terrace,931,11/26/2023,[email]
241,Brainsphere,2 Waywood Drive,344,12/23/2023,[email]
242,DabZ,33326 Prairieview Place,682,8/29/2023,[email]
243,Quinu,356 Northridge Way,278,10/5/2023,[email]
244,Gabvine,5 Summer Ridge Drive,340,8/11/2023,[email]
245,Voonder,5695 Shopko Circle,117,11/22/2023,[email]
246,Quire,9614 Namekagon Plaza,471,4/21/2023,[email]
247,Mita,64483 Mendota Street,540,2/23/2024,[email]
248,Devshare,83751 Bayside Place,924,6/7/2023,[email]
249,Lazz,6411 Sloan Pass,293,8/19/2023,[email]
250,Youbridge,53482 Veith Alley,1,8/3/2023,[email]
251,Zoonder,188 Di Loreto Alley,6,2/12/2024,[email]
252,Livetube,891 Surrey Junction,961,3/5/2024,[email]
253,Zoozzy,3376 Sugar Terrace,478,12/5/2023,[email]
254,Digitube,43 Melvin Crossing,42,12/25/2023,[email]
255,Aimbo,571 Oakridge Road,364,4/7/2024,[email]
256,Kimia,940 Elka Junction,725,11/25/2023,[email]
257,Pixope,26 Carberry Parkway,286,4/19/2023,[email]
258,Skajo,8627 Atwood Drive,970,4/22/2023,[email]
259,Avamm,4 Corben Avenue,173,1/9/2024,[email]
260,Twitterlist,9 Namekagon Terrace,46,9/1/2023,[email]
261,Fivespan,60 Monument Circle,589,8/4/2023,[email]
262,Skyble,04 Waywood Plaza,110,7/23/2023,[email]
263,Fatz,5 Independence Circle,958,11/4/2023,[email]
264,Skivee,85 Lakewood Gardens Street,649,9/17/2023,[email]
265,Skalith,93 Oakridge Court,605,9/3/2023,[email]
266,BlogXS,76 Main Parkway,46,5/31/2023,[email]
267,Devpoint,423 Doe Crossing Pass,361,1/24/2024,[email]
268,Jabberbean,75 Dawn Place,899,9/21/2023,[email]
269,Eabox,06943 Red Cloud Way,633,5/2/2023,[email]
270,Cogilith,32886 High Crossing Avenue,788,1/10/2024,[email]
271,Yamia,66550 Maywood Point,106,4/12/2023,[email]
272,Zoomdog,72700 Ramsey Parkway,800,9/29/2023,[email]
273,Rhynyx,770 Pepper Wood Hill,869,9/4/2023,[email]
274,Jayo,09 Gulseth Avenue,659,11/6/2023,[email]
275,Centizu,764 Green Avenue,688,2/22/2024,[email]
276,Trudeo,758 Artisan Hill,655,5/15/2023,[email]
277,Yambee,490 Clyde Gallagher Way,99,7/28/2023,[email]
278,Snaptags,16867 Chive Court,766,12/27/2023,[email]
279,Flashspan,61063 Stoughton Way,754,11/12/2023,[email]
280,Plajo,7 Hanover Street,964,5/14/2023,[email]
281,Brainsphere,0 Kenwood Place,802,7/27/2023,[email]
282,Zoomcast,8694 8th Trail,993,7/22/2023,[email]
283,Izio,57716 Summerview Drive,30,11/7/2023,[email]
284,Photolist,4341 Roxbury Street,777,12/24/2023,[email]
285,Demimbu,956 Waubesa Plaza,819,3/2/2024,[email]
286,Kwimbee,3535 Graedel Trail,104,5/9/2023,[email]
287,Trunyx,3682 Little Fleur Street,839,1/25/2024,[email]
288,Dynabox,7 Jackson Pass,797,8/28/2023,[email]
289,Plambee,1396 Merchant Court,620,2/9/2024,[email]
290,Dabfeed,1808 Butterfield Park,968,5/18/2023,[email]
291,Youspan,59 Forest Way,50,6/17/2023,[email]
292,Twimbo,8687 Old Gate Road,41,9/19/2023,[email]
293,Mymm,334 Sundown Plaza,441,11/5/2023,[email]
294,Quatz,4 Bunker Hill Way,168,11/20/2023,[email]
295,Mydo,233 South Way,841,11/12/2023,[email]
296,Topicstorm,06 Nova Way,897,11/28/2023,[email]
297,Dabfeed,2695 Northland Alley,546,12/21/2023,[email]
298,Tazz,215 American Ash Lane,717,1/6/2024,[email]
299,Thoughtblab,87 Drewry Trail,334,9/7/2023,[email]
300,Fivespan,4 Pierstorff Way,623,2/20/2024,[email]
301,Meemm,70997 Badeau Drive,812,10/29/2023,[email]
302,Yodo,822 Melody Parkway,874,12/21/2023,[email]
303,Pixope,3960 Waxwing Park,702,5/18/2023,[email]
304,Riffpath,6 Maple Wood Hill,796,10/5/2023,[email]
305,Skyvu,55545 Milwaukee Drive,264,12/9/2023,[email]
306,Shuffledrive,9 Melvin Street,696,3/26/2024,[email]
307,Oyoyo,42 High Crossing Avenue,505,3/8/2024,[email]
308,Jayo,28353 Waxwing Crossing,367,7/29/2023,[email]
309,Wordtune,060 Menomonie Place,313,9/22/2023,[email]
310,Yata,7 Mccormick Circle,746,8/12/2023,[email]
311,Vinder,17777 Cherokee Trail,514,9/12/2023,[email]
312,Devbug,59266 Lakewood Gardens Pass,197,2/5/2024,[email]
313,Pixonyx,15908 Oak Valley Court,536,4/7/2024,[email]
314,Innotype,591 Doe Crossing Center,836,7/6/2023,[email]
315,Voomm,20 Chive Park,595,6/22/2023,[email]
316,Skinte,6036 Holmberg Lane,502,8/18/2023,[email]
317,Jabbersphere,576 Division Road,387,6/16/2023,[email]
318,Jamia,8 Northport Terrace,624,8/14/2023,[email]
319,Babbleset,486 Crownhardt Point,595,3/2/2024,[email]
320,Voonte,79 Homewood Avenue,327,1/14/2024,[email]
321,Buzzster,069 Kropf Way,640,2/16/2024,[email]
322,Tekfly,386 Charing Cross Park,785,11/5/2023,[email]
323,Jabbersphere,0786 Southridge Circle,481,10/25/2023,[email]
324,Devify,33 Stang Way,686,5/15/2023,[email]
325,Babbleblab,34 Jackson Place,779,11/5/2023,[email]
326,Quamba,178 Claremont Pass,662,10/16/2023,[email]
327,Demimbu,66597 Pawling Way,140,6/24/2023,[email]
328,Quimm,5057 Spaight Crossing,264,6/17/2023,[email]
329,Realpoint,5498 Mcguire Crossing,693,11/7/2023,[email]
330,Shufflester,9 Bonner Place,790,7/4/2023,[email]
331,Divanoodle,39623 Erie Park,760,11/20/2023,[email]
332,Kwideo,76029 Barby Court,364,10/16/2023,[email]
