foodbankID,numberOfChildren,age,visitorFirst,visitorLast,numberOfVisits,visitorID,income
52,3,96,Garv,Bett,39,1,63237
140,2,78,Guenevere,Torvey,343,2,37738
746,6,30,Nikolaus,Hark,155,3,23459
837,9,23,Goldia,Salvadori,189,4,57299
163,8,28,Rutger,Treat,319,5,40428
619,4,53,Shina,Rowlatt,30,6,28495
833,7,61,Chilton,Jocelyn,259,7,25895
513,9,57,Guss,Mitchiner,26,8,68621
38,2,40,Wanda,Pentony,137,9,63481
725,9,41,Melantha,Pitway,365,10,34321
921,5,36,Modestine,Childerley,185,11,42878
606,6,97,Maris,Timperley,354,12,18414
790,7,48,Evonne,Cabel,44,13,29431
602,3,85,Lauralee,Keyes,227,14,65715
311,5,67,Brianna,Joslyn,69,15,57691
194,2,45,Millard,McLagan,5,16,58446
774,0,59,Goldarina,Colquhoun,359,17,38280
42,4,77,Jinny,De Ruggero,250,18,55235
227,3,92,Alyson,Puttergill,141,19,42589
608,4,31,Calypso,Copeland,354,20,37719
250,5,94,Oliver,Ryles,20,21,48668
692,8,62,Bronnie,Ruppertz,231,22,27346
813,5,70,Nathanael,Gilfillan,281,23,20291
152,4,65,Bernette,Marriner,151,24,59060
540,1,65,Lodovico,Toulson,21,25,72040
857,3,65,Barbey,Le Blond,291,26,78822
30,2,95,Allys,Riccardi,345,27,70897
290,0,77,Sonnnie,Ffoulkes,89,28,31620
659,1,66,Kameko,Loakes,35,29,73402
563,1,31,Mel,Hindes,147,30,55026
976,0,73,Shena,Jenicke,335,31,72140
788,10,44,Palm,Kirrage,12,32,66672
224,3,76,Amalea,Le Page,8,33,26323
639,6,86,Brunhilde,Boshers,260,34,43701
705,2,74,Donny,Abrashkov,69,35,40627
385,7,26,Shirley,Euston,33,36,33717
116,7,55,Buck,Farren,54,37,31854
622,2,39,Reinaldo,Vaen,74,38,69930
544,4,62,Wyn,Mattia,335,39,36940
199,4,29,Lorne,Boddis,253,40,49078
840,9,46,Dee dee,Labbez,285,41,68886
280,8,16,Paulette,Spiers,206,42,67010
143,1,54,Leona,Arkley,135,43,17383
722,3,83,Helen,Dymond,13,44,55898
978,2,16,Sidonnie,Ferrarese,65,45,76649
122,6,50,Gray,Bolger,335,46,21668
826,3,81,Bunni,Omond,85,47,43377
86,3,86,Shamus,Leggen,137,48,44256
530,9,82,Barty,Grushin,18,49,25264
942,8,60,Colline,Treagus,353,50,60141
614,2,93,Daisy,Rudham,40,51,23141
447,10,44,Martainn,Cardo,185,52,43483
570,7,69,Asia,Peeters,31,53,27852
626,10,98,Sabrina,Beebee,57,54,18019
365,5,81,Deina,Kilmaster,60,55,75916
198,4,41,Eulalie,Howlin,73,56,74647
529,7,82,Brett,Gabler,200,57,59437
185,8,35,Den,Eadmead,321,58,70535
686,8,40,Florie,Rilton,187,59,49251
683,10,16,Odelinda,Vobes,241,60,78365
166,6,53,Rosemary,Ector,36,61,51119
824,5,76,Hilly,Senussi,90,62,42323
157,9,33,Konstantin,Pree,345,63,42522
307,8,24,Lavinia,Greenin,133,64,77993
727,6,65,Herold,Pordall,140,65,18302
514,2,100,Clemens,Addison,331,66,25856
546,4,40,Kort,Nisot,310,67,30860
456,5,67,Shelton,Metschke,137,68,24761
245,7,36,Neile,Deveraux,266,69,17801
606,2,63,Gabie,Rostern,330,70,30458
186,10,92,Dyann,Folliott,222,71,40516
47,2,43,Thaddeus,Neasham,286,72,18912
314,7,92,Aymer,Pre,34,73,72950
815,7,95,Evelin,Rowland,238,74,38587
529,3,92,Roberta,Clow,157,75,18424
284,5,92,Levi,Gadault,273,76,42663
486,2,40,Benedetto,Durston,284,77,25340
436,10,31,Korney,Cursons,298,78,78841
795,9,75,Ava,Scoines,278,79,20749
708,7,70,Kahaleel,Woolger,121,80,27738
619,5,42,Othilia,Ryan,303,81,68318
789,9,56,Norris,Martinson,23,82,60451
970,2,61,Karel,McKue,18,83,66808
147,8,34,Regina,Romei,271,84,43700
886,6,56,Koo,Stronack,47,85,25232
161,4,91,Darrick,Smooth,93,86,23495
100,0,52,Dorthea,Berthod,228,87,49100
576,5,20,Sharyl,Denford,10,88,15443
115,8,86,Pearle,Weiss,338,89,70089
892,3,39,Devora,Redman,117,90,59536
131,10,95,Cammy,Raffels,214,91,65107
556,4,61,Madelyn,Gillcrist,45,92,39325
797,0,62,Neddy,Clemonts,319,93,37719
836,2,20,Ketty,Buckwell,203,94,76066
547,9,91,Steffen,McCarron,67,95,73539
871,8,80,Thayne,Maitland,51,96,76997
296,4,24,Gabrila,Aim,98,97,19699
472,10,74,Dela,Wyleman,186,98,62413
651,7,70,Erena,Hamor,129,99,21792
390,3,91,Aurore,Crowden,323,100,71539
664,3,20,Glen,Pheasey,137,101,30700
529,6,75,Trudy,Botright,118,102,68198
898,6,53,Nikos,Aitchinson,51,103,19205
912,9,26,Burg,Peasgood,274,104,19667
812,7,23,Cyrille,Dilke,124,105,43676
849,4,66,Sisely,O'Shields,272,106,34428
29,0,68,Winnie,Sliney,182,107,70124
797,2,47,Currey,Bernetti,120,108,44548
53,9,94,Arden,Brash,350,109,78562
826,3,23,Ab,Smurfit,306,110,43631
766,3,16,Katharina,Draisey,349,111,40661
772,10,27,Carline,Muff,56,112,61989
472,3,28,Marnie,Archanbault,327,113,32529
863,6,39,Magdalene,Westmarland,42,114,55459
724,10,61,Magdaia,Parsell,19,115,36449
819,0,72,Tressa,Rubinchik,257,116,47694
482,8,87,Bron,Macer,237,117,32496
200,6,50,Adelind,Mattheissen,164,118,24569
212,10,64,Inigo,McGurn,304,119,48807
286,3,31,Heddi,Blaschke,362,120,48356
38,5,52,Domeniga,Simms,79,121,52503
117,5,74,Menard,Telfer,314,122,28526
864,7,33,Michael,Nockalls,355,123,76981
502,6,46,Dani,Rampling,306,124,65674
210,2,55,Aurora,McGregor,205,125,17792
723,3,69,Caralie,Nern,105,126,56335
583,7,77,Nollie,Leeman,163,127,20194
127,5,41,Harriet,Coatsworth,327,128,19422
487,1,58,Lira,Westmarland,14,129,74822
452,6,92,Chick,Mitchelhill,24,130,70481
809,3,30,Jessie,Rubertis,72,131,32274
549,6,20,Haven,Torfin,109,132,27380
298,8,50,Kendell,Norsworthy,354,133,77158
195,6,59,Orsola,Cassidy,63,134,28797
396,7,38,Klarrisa,Minker,154,135,40642
106,0,57,Chiquia,Joss,41,136,24069
899,10,53,Rahel,Cron,249,137,66826
564,7,73,Yvon,Keighley,302,138,55382
386,4,38,Darrick,Betser,275,139,74788
55,8,79,Wakefield,Haggarty,116,140,34602
577,0,50,Evered,Bowe,298,141,53669
260,8,58,Ashlan,Anton,69,142,42824
291,10,32,Hanson,Muscott,16,143,24807
22,8,44,Dilly,McKinley,297,144,49887
207,2,56,Rurik,Halsted,154,145,63770
965,1,61,Hobart,Drinkel,110,146,46798
928,10,44,Giselle,Roubottom,232,147,41009
614,3,90,Sammy,Sabates,334,148,56156
59,5,82,Robbie,Ausher,141,149,58312
79,0,46,Madeleine,Kohtler,29,150,18194
496,6,97,Laurette,Kliche,267,151,45166
236,6,97,Jaquelin,Hanscom,282,152,71771
121,3,64,Mikel,Mattaser,189,153,74277
934,6,71,Moira,Heinssen,334,154,77230
373,7,36,Clerc,Hancock,357,155,24656
729,4,37,Cyb,Kingswood,295,156,16171
979,10,94,Che,Randal,58,157,15721
380,4,60,Maisie,Grimmolby,89,158,69092
173,5,27,Edita,Rhodus,347,159,34887
206,10,18,Benedetto,Barraclough,175,160,53635
123,1,99,Kellyann,Kleinbaum,338,161,32292
608,8,29,Celestyna,Ferrulli,179,162,45977
348,3,79,Abner,Studders,140,163,41771
327,7,93,Gale,Struis,207,164,36033
949,3,66,Reeta,Welband,118,165,44656
640,9,75,Norby,Lies,101,166,53687
391,3,84,Hobey,Janeczek,185,167,45405
489,8,20,Letty,Reston,356,168,23071
494,10,88,Sheffield,Cheasman,290,169,47717
194,10,73,Samara,Saltmarsh,252,170,44115
168,3,67,Marshall,Blackman,124,171,61264
317,10,15,Kingsley,Langstone,336,172,40341
880,3,33,Dewitt,Cluley,174,173,27975
793,8,27,Xylina,Dran,315,174,21349
474,5,47,Hollie,Cajkler,298,175,42325
816,8,18,Donnie,Sture,354,176,30780
188,6,82,Lee,Huggin,271,177,33810
876,10,33,Evangelina,Sharram,358,178,15647
859,6,36,Boyce,Drivers,208,179,44508
114,7,75,Crista,Handsheart,210,180,40755
598,3,56,Mimi,Darinton,119,181,64310
569,10,19,Jaimie,Hammerstone,243,182,60165
941,7,68,Florence,Minette,302,183,32227
393,9,22,Ebba,Fargher,111,184,64507
665,10,64,Tara,Warrior,286,185,50879
497,8,15,Dory,MacGahey,329,186,16826
928,9,27,Martynne,Levene,111,187,41853
466,8,76,Jackqueline,Humberstone,40,188,29176
833,8,100,Row,Fallens,152,189,58030
939,0,60,Ingrid,Hurne,249,190,30548
135,0,70,Karla,Waggatt,137,191,30626
151,2,71,Sloan,Suller,312,192,60836
142,4,68,Franky,Baggott,64,193,36564
274,4,67,Joshuah,Embleton,242,194,31275
221,9,90,Roxanna,Totterdell,0,195,78786
709,5,15,Spike,Antoinet,76,196,19031
548,1,48,Beverlee,Ronnay,344,197,64379
693,4,56,Jaynell,Brimfield,202,198,73945
880,4,28,Aland,Rogger,109,199,22840
220,8,72,Stoddard,McPhillips,296,200,38866
421,2,47,Saundra,Bauman,344,201,34631
345,8,82,Inessa,Edgeller,28,202,25684
234,4,39,Michele,Wadelin,194,203,79955
904,3,68,Missy,Hatto,339,204,50877
384,4,32,Adrienne,Scotford,165,205,51729
865,2,55,Aldous,Hunnicot,49,206,20665
737,6,34,Nerte,Ivannikov,240,207,23207
693,5,89,Dewain,Wilmington,311,208,76480
208,10,82,Verney,Alishoner,148,209,35847
859,2,59,Nelle,Feore,220,210,50231
731,6,67,Hedwig,Noyce,97,211,36287
481,5,60,Pearl,Marciskewski,169,212,56834
863,1,80,Lori,Coils,192,213,58364
66,9,71,Corey,Welbourn,359,214,36877
229,8,72,Katina,Everitt,37,215,21241
51,1,84,Bary,Cestard,183,216,74537
878,10,60,Tulley,Labusquiere,91,217,65426
184,8,23,Barby,Loxdale,166,218,24372
848,3,73,Minor,Gardner,337,219,45586
78,8,66,Chicky,Edwinson,117,220,70843
356,6,99,Betteanne,Crook,7,221,50937
468,9,67,Pascale,Gaymer,218,222,24601
454,10,87,Torrence,Rickcord,217,223,79039
598,9,72,Mauricio,Caruth,242,224,78992
660,1,56,Aldus,Penrith,217,225,35274
179,4,25,Coretta,Kryska,269,226,21350
854,10,96,Orelle,Waldram,313,227,56977
560,2,18,Miranda,Mobley,83,228,15052
448,1,53,Leola,Jaffray,283,229,20228
530,3,26,Ellery,Featonby,343,230,32094
235,9,15,Anne,Leggat,65,231,57070
18,2,17,Brett,Blair,303,232,50345
277,3,87,Lauralee,Iannazzi,242,233,32228
294,9,77,Ingrim,Kingzeth,323,234,24347
220,5,76,Osmund,Rikkard,355,235,52676
462,10,26,Lana,Banaszkiewicz,289,236,61437
179,9,91,Ario,Frigout,359,237,63341
522,1,83,Allx,Benting,174,238,61995
878,7,43,Philomena,Moreside,69,239,28636
928,6,23,Aubine,Yockley,315,240,18501
526,5,26,Morrie,Carlisso,231,241,77370
444,3,83,Marty,Marrow,137,242,39434
808,0,78,Rubi,McPartlin,146,243,48873
591,8,70,Mel,Oakenfull,43,244,37984
41,1,80,Ogden,Bridgett,331,245,74068
45,2,48,Malia,Hedaux,332,246,54397
315,6,73,Sharai,Troubridge,2,247,24103
418,1,48,Fred,Jonathon,323,248,23271
298,6,18,Gretal,Michelmore,165,249,35750
338,10,85,Aaron,McKimmie,321,250,37009
943,3,61,Diannne,MacGahy,59,251,79408
211,3,57,Tabb,Cockett,160,252,16730
993,6,84,Issi,Passler,84,253,24289
143,7,49,Jeremiah,Ternault,235,254,63308
388,5,45,Oby,Gilling,108,255,79582
870,4,56,Hillard,McGerraghty,209,256,55480
358,8,65,Paddy,Bachman,50,257,67171
548,4,25,Dore,Mabe,113,258,47810
134,5,56,Glynn,Gerleit,253,259,15272
419,1,39,Case,Castelijn,42,260,58041
763,2,48,Melany,Brotherwood,326,261,52271
210,3,85,Vallie,Micah,225,262,46930
863,6,62,Dorthy,Lapre,149,263,48204
3,4,76,Nancey,Goldson,136,264,74858
463,6,27,Franky,Affleck,194,265,76397
347,2,36,Kimbra,Foort,52,266,40236
575,4,63,Pauline,Kayley,349,267,22793
675,8,97,Ester,Hamil,337,268,25045
761,5,27,Base,Presnell,268,269,57602
916,8,28,Tadd,Langeley,65,270,19388
77,6,39,Roddie,Coleford,170,271,19114
270,3,100,Aland,Verbrugghen,136,272,19479
173,8,29,Neely,Friman,125,273,15086
297,7,45,Eden,Riatt,68,274,69438
828,3,37,Ynez,Pollicote,79,275,39503
248,6,36,Melosa,Parrott,348,276,73410
37,2,80,Levey,Ortmann,349,277,35336
587,2,59,Eartha,Dallison,206,278,23693
95,6,39,Efren,Dorwood,301,279,65532
368,1,57,Lucina,Caze,244,280,57735
380,3,20,Ferrell,Keyme,17,281,26723
767,5,80,Ruthe,Ginn,127,282,66847
712,10,61,Cassi,Behnen,167,283,19407
52,5,75,Joellen,Hyndson,298,284,23356
864,4,72,Oran,Gouldstone,308,285,26963
485,3,18,Jack,Sinclaire,215,286,46165
767,10,90,Lief,Cranch,323,287,75684
409,8,26,Cordie,Bycraft,296,288,62548
432,0,97,Mandy,Beaman,10,289,40854
826,6,32,Kessia,Burrett,33,290,71141
375,8,87,Casey,Booler,319,291,31914
101,9,59,Coriss,Renshaw,34,292,73282
285,5,80,Sharona,Bouette,306,293,63872
866,0,79,Saree,Pickavant,314,294,35113
781,1,79,Maison,Rasell,310,295,39281
876,3,54,Jeff,Cranna,204,296,19494
682,5,92,Danette,Garrett,214,297,39786
307,8,97,Lauraine,Batchellor,248,298,22241
826,10,55,Bennie,Nafzger,347,299,66155
55,4,85,Claudianus,Harlock,338,300,39210
81,10,21,Dorine,Dillestone,194,301,62962
914,2,62,Shandra,Road,168,302,59370
905,10,23,Hansiain,Boshers,128,303,70290
223,10,83,Bettine,Kingstne,36,304,74174
983,8,52,Johnette,Congdon,205,305,21135
845,10,20,Twila,Ruddiman,44,306,61058
659,5,27,Joe,Nerne,100,307,27744
348,8,31,Lauralee,Peddowe,220,308,54895
422,10,45,Marnie,Stonman,287,309,70529
629,7,45,Maud,Earnshaw,346,310,48139
425,0,32,Lavinie,Leuty,149,311,15907
196,7,79,Yance,Berisford,143,312,25438
711,9,89,Stanley,Burch,7,313,66600
569,4,23,Kendell,Carreyette,7,314,19887
751,9,60,Maureene,Prester,84,315,22438
798,4,78,Christina,Dockrell,181,316,42649
406,7,37,Merissa,Mabbett,169,317,36497
994,9,52,Prue,Herety,5,318,58678
324,10,52,Mandi,Petley,312,319,43975
163,4,77,Bea,Whight,276,320,65295
37,8,36,Phip,Saunton,246,321,47939
851,2,86,Missy,McGrirl,117,322,57627
9,3,42,Dulcie,Mobbs,262,323,49693
989,1,16,Tim,Rawdales,121,324,65180
660,8,49,Nerita,Chartres,153,325,20713
607,10,96,Joete,Anker,212,326,55163
828,3,49,Paulette,Poag,244,327,69909
399,10,18,Vite,Ferronel,160,328,72794
222,7,39,Tony,O'Carney,110,329,29784
313,5,83,Lexine,Putson,362,330,44188
370,1,58,Faydra,Lesmonde,185,331,66040
740,4,36,Enrichetta,Baldam,255,332,22690
448,0,79,Bartolemo,Timbs,23,333,35891
484,2,58,Lindsey,Eliez,248,334,27847
917,7,83,Crystal,Thiem,349,335,34216
754,10,74,Annie,Perillo,178,336,70110
465,3,93,Toinette,Worswick,53,337,56077
535,8,22,Myrlene,Guerre,80,338,28061
353,10,63,Khalil,Booij,20,339,57687
655,0,93,Gerhard,Adolthine,191,340,36369
647,2,75,Moselle,Bolden,316,341,50482
199,10,39,Floria,Asmus,121,342,72016
269,5,39,Astrix,Riddall,175,343,73081
929,10,36,Jon,Cuolahan,269,344,71041
564,10,56,Tallie,Saberton,364,345,75880
15,4,96,Breanne,Ramel,78,346,74277
495,0,36,Corella,Merkle,288,347,57121
981,10,53,Christoph,Lorand,350,348,41784
866,6,60,Ewell,Marris,78,349,29987
793,1,78,Chelsey,Giovanardi,15,350,31355
809,1,66,Ellyn,Whitehall,64,351,27873
291,2,67,Alida,Esilmon,189,352,41917
6,10,50,Julee,Casin,146,353,54643
591,7,97,Cece,Vivyan,74,354,73503
36,7,87,Elenore,Rucklidge,264,355,29216
493,7,94,Had,Dreye,118,356,57604
451,3,51,Ravi,Chipchase,31,357,37872
698,4,75,Vincenty,McMonnies,99,358,43950
878,7,87,Mariette,Crame,182,359,32971
235,9,47,Ame,Pike,79,360,68003
445,5,26,Rubina,Guilder,80,361,57760
433,4,18,Alvin,Hassan,81,362,68612
490,9,81,Margit,Scrivner,129,363,41197
357,3,29,Nadean,Waitland,316,364,69423
631,8,73,Gaby,Rosetti,351,365,34878
206,7,52,Charyl,Thody,304,366,40354
358,8,84,Lorna,Browncey,132,367,41863
142,9,88,Rebecca,Kohn,14,368,24523
395,9,68,Francesco,Seville,336,369,44103
882,4,27,Roddy,Cattrall,224,370,19481
175,3,67,Darline,Cockcroft,12,371,33221
793,6,92,Rea,Neild,52,372,33528
738,9,25,Daloris,Paggitt,289,373,45171
758,1,18,Jenelle,Leathes,49,374,70811
599,6,15,Lynnell,Christoffels,135,375,20295
724,0,64,Casper,McGirl,344,376,42037
361,1,52,Daren,Masey,114,377,37735
880,4,86,Blisse,Castellanos,315,378,72133
141,2,29,Holli,Cracknall,4,379,23291
891,6,39,Minny,Giraudeau,306,380,78892
505,5,77,Humphrey,Barabich,175,381,25624
187,2,52,Casandra,Cauldwell,114,382,77925
631,3,87,Clementia,Hillborne,126,383,23416
848,3,81,Hastings,Burdess,110,384,40713
249,8,65,Beck,Gritton,359,385,64928
693,10,52,Constantine,Cortin,233,386,40285
95,3,44,Henry,Filippozzi,279,387,59598
760,5,45,Cornie,Orgel,130,388,64632
757,9,34,Jodie,Tireman,344,389,42933
351,10,22,Mendel,Menicomb,78,390,78811
13,5,19,Antonetta,Iredale,337,391,37354
111,2,61,Jonas,Kauschke,317,392,65652
948,4,41,Caressa,Crotty,176,393,44543
306,2,64,Rosanna,St. Pierre,318,394,17790
613,5,46,Morgana,Halladey,140,395,74402
574,2,16,Aviva,Wincott,62,396,21046
319,4,74,Saunder,Lusted,1,397,72301
70,3,79,Renado,Barrowcliffe,217,398,46879
52,0,73,Man,De Ruggero,283,399,64072
285,1,74,Rees,Spears,65,400,45267
152,8,27,Violet,Webborn,186,401,48535
371,6,47,Karoly,Shireff,142,402,34412
414,2,98,Marika,Ilyinski,231,403,61075
242,4,58,Elle,Kleinfeld,243,404,21760
820,6,80,Trish,Scattergood,148,405,48062
478,9,77,Gregor,Coulter,233,406,55706
784,7,75,Beth,Blasgen,187,407,78599
510,9,83,Ruggiero,Clerk,255,408,22332
33,1,94,Jodie,Vicarey,118,409,58372
379,8,88,Nikolia,Ceely,362,410,50970
546,7,25,Edeline,Celes,196,411,29987
867,4,77,Will,Sellers,151,412,74726
375,1,53,Gunter,Harmeston,31,413,71810
455,1,54,Gibb,Gosneye,192,414,45021
47,7,28,Alfonso,Wiltshaw,166,415,42197
604,9,25,Dougy,Gerriets,115,416,62187
924,9,69,Roland,Losebie,220,417,32867
401,9,92,Norean,Lorincz,221,418,74635
335,9,57,Rutter,Gowdie,297,419,63852
176,9,22,Noelyn,Warcup,302,420,31995
707,9,80,Leon,Twine,197,421,44873
809,0,20,Lanita,Clapson,265,422,78685
230,9,57,Ryan,Camilio,362,423,59075
712,5,49,Brooke,Lazonby,163,424,34172
702,9,17,Maible,Sproat,159,425,17060
566,9,22,Gratiana,Miller,279,426,76887
664,2,75,Eddie,Crosham,171,427,70640
984,5,51,Carlotta,Buzek,344,428,61966
223,3,67,Melvyn,Samson,45,429,46761
576,5,51,Penelopa,Audry,99,430,51895
9,7,87,Joycelin,Curtiss,168,431,38492
325,4,74,Brewer,Osbaldstone,122,432,72060
70,10,99,Brnaby,Kirrage,225,433,23267
869,7,24,Casie,Wimes,85,434,30936
159,9,90,Holmes,Shenley,127,435,79675
859,0,67,Geno,Ponder,209,436,50160
279,2,82,Mac,Gladhill,101,437,77668
878,10,56,Trista,Ker,278,438,23629
116,1,69,Owen,Fraczkiewicz,283,439,41453
565,1,79,Miguela,Spreag,171,440,52250
413,5,92,Tabbi,Itzcovich,210,441,43519
854,10,62,Carmelia,Kivits,280,442,44181
693,6,30,Darn,Midgely,182,443,54140
632,4,41,Bar,Hetterich,60,444,44465
614,10,42,Renata,Repp,268,445,45400
682,9,84,Perry,Ciciotti,126,446,23421
40,9,66,Erin,Cattermole,130,447,48539
702,5,53,Cori,Dunstone,239,448,64244
0,2,71,Ad,Seman,289,449,49553
165,8,37,Arne,Aldam,245,450,44761
308,4,96,Elise,Parmeter,191,451,44739
446,10,47,Tad,Santorini,235,452,30916
68,5,37,Kevyn,Gilluley,165,453,45671
605,8,41,Tarrance,Betjes,137,454,22119
371,10,24,Miles,Thies,248,455,71687
260,2,52,Roseanne,Gravenor,222,456,52273
747,1,28,Roy,Bussons,247,457,62450
492,9,27,Debbi,Pressman,204,458,74271
388,4,42,Vanya,Pinks,55,459,19353
77,7,68,Vivyan,Benstead,18,460,28345
168,3,90,Iolande,Canaan,7,461,29844
426,1,25,Cinnamon,Pawelke,132,462,77960
904,10,54,Ted,Simon,105,463,42972
650,9,81,Gilligan,Tickner,254,464,42559
69,3,86,Ashia,Shuter,101,465,62291
630,1,95,Woodie,Corbridge,40,466,76447
951,8,90,Arline,McGrale,147,467,62855
714,0,93,Marsha,Emblen,98,468,24446
162,8,25,Spencer,Want,131,469,30861
780,6,79,Graig,Ayrs,315,470,25717
205,5,26,Lori,Duddell,347,471,50934
451,8,36,Marty,Goodrick,354,472,67527
509,9,62,Lester,Newcome,227,473,71214
433,7,46,Delia,Haydn,45,474,59168
462,10,27,Marlene,Spellecy,88,475,72098
529,0,61,Filmer,Mynett,277,476,47692
86,10,50,Sarena,Skitterel,211,477,50571
47,10,97,Ariela,Ensten,352,478,39848
892,8,43,Sibby,Langthorn,80,479,63275
358,7,15,Dukie,Parsonson,57,480,23024
273,6,93,Aurelia,Rivitt,314,481,27795
555,8,41,Rutger,Rosencwaig,119,482,27425
717,5,61,Carlynn,Garric,306,483,57796
968,5,68,Veriee,Strond,313,484,28443
204,0,34,Carmina,Thewless,303,485,44662
330,9,81,Ilario,Helliwell,360,486,22847
718,1,96,Nissie,Tallent,310,487,61854
176,8,16,Missie,Stolting,220,488,59934
933,9,20,Carey,Wennam,210,489,77422
671,1,19,Hanson,Ingon,350,490,20631
586,5,84,Yolane,Auletta,35,491,73938
231,5,81,Vasilis,Ketteringham,214,492,59883
682,4,97,Gina,Ankers,299,493,18183
110,8,56,Tilda,Osbidston,54,494,61859
317,0,43,Ethyl,Sare,70,495,46913
141,1,33,Helen-elizabeth,Wyd,340,496,31886
722,6,63,Rozele,McCourt,224,497,52489
787,3,82,Cos,Trynor,68,498,39397
291,3,75,Walther,Lindores,67,499,61623
887,9,51,Hermie,Robertsson,100,500,20132
