volunteerID,volunteerEmail,dateVolunteered,hours,foodbankAddress
214,[email],5/24/2023,3,3 Havey Alley
750,[email],1/31/2024,4,6797 Northwestern Drive
21,[email],9/3/2023,2,92 Sullivan Avenue
572,[email],8/28/2023,5,8843 Bellgrove Parkway
274,[email],12/20/2023,5,9427 Donald Trail
752,[email],3/14/2024,5,060 Debra Way
204,[email],5/8/2023,6,76716 Montana Point
44,[email],2/20/2024,4,3875 Orin Trail
147,[email],2/20/2024,6,42401 Pawling Hill
685,[email],11/27/2023,7,87 Dovetail Crossing
862,[email],5/20/2023,1,5 Summer Ridge Court
776,[email],9/7/2023,7,8884 Alpine Alley
868,[email],5/19/2023,3,6271 Texas Avenue
544,[email],8/2/2023,6,5 Mockingbird Terrace
744,[email],12/5/2023,6,03374 Fair Oaks Terrace
842,[email],3/27/2024,2,479 Killdeer Junction
783,[email],9/30/2023,3,777 Transport Avenue
397,[email],7/24/2023,0,56 Hollow Ridge Circle
939,[email],11/17/2023,7,0956 Morningstar Court
684,[email],5/15/2023,4,179 Prentice Circle
782,[email],10/16/2023,4,532 Derek Court
646,[email],4/20/2023,7,5 Chinook Avenue
733,[email],12/17/2023,6,1233 Longview Circle
452,[email],5/14/2023,7,1 Scott Place
816,[email],10/24/2023,5,5971 Spenser Point
839,[email],6/20/2023,6,6 Dapin Hill
880,[email],10/12/2023,1,08555 Chive Junction
920,[email],11/14/2023,0,955 Rockefeller Lane
261,[email],5/14/2023,0,20 International Circle
184,[email],11/22/2023,5,3476 Reinke Plaza
747,[email],7/9/2023,8,19 Springs Plaza
628,[email],11/7/2023,7,93 Norway Maple Road
42,[email],10/10/2023,7,7709 Helena Court
397,[email],2/2/2024,0,0205 Atwood Place
186,[email],7/24/2023,1,68371 Golf View Park
24,[email],6/25/2023,0,61707 Canary Crossing
202,[email],7/9/2023,1,7 Meadow Vale Park
38,[email],8/13/2023,4,8 Logan Street
576,[email],11/19/2023,7,74775 Sunbrook Plaza
60,[email],10/8/2023,7,0339 Utah Way
211,[email],2/28/2024,0,891 4th Terrace
489,[email],10/1/2023,0,1 Maple Wood Center
96,[email],6/16/2023,5,409 Buena Vista Alley
395,[email],10/16/2023,0,60170 Utah Crossing
666,[email],2/14/2024,8,48 Lakeland Junction
817,[email],11/13/2023,7,1 Blackbird Avenue
91,[email],1/2/2024,6,433 Shasta Avenue
384,arippinf5@example.com,6/27/2023,1,5436 Clove Crossing
586,[email],4/8/2023,1,78439 Jenifer Drive
866,[email],4/6/2024,3,5950 Jenifer Center
191,[email],8/12/2023,8,8 Warbler Pass
124,[email],10/3/2023,0,6049 Ramsey Circle
326,[email],3/11/2024,0,6 Meadow Vale Junction
960,[email],3/15/2024,1,64425 Maryland Circle
318,[email],10/18/2023,6,95263 Mosinee Alley
593,[email],1/14/2024,8,54379 Lindbergh Junction
463,[email],11/19/2023,1,407 Maple Wood Parkway
938,[email],5/9/2023,8,11 Memorial Street
294,[email],12/14/2023,3,57 New Castle Lane
828,[email],8/11/2023,1,29 Helena Place
511,[email],6/12/2023,6,41 Havey Point
307,[email],3/21/2024,1,05 Prentice Court
858,[email],5/5/2023,2,35 Maple Wood Hill
209,[email],1/27/2024,0,14 Fairview Court
955,[email],9/24/2023,2,98271 Thompson Alley
190,[email],2/18/2024,8,9481 Butterfield Hill
168,[email],7/10/2023,7,61 Anthes Junction
194,[email],4/10/2023,1,7871 Mesta Drive
982,[email],2/24/2024,2,481 Kropf Trail
24,[email],6/27/2023,1,43143 Morning Alley
159,[email],4/19/2023,5,1 Onsgard Court
17,[email],9/8/2023,4,9507 Maryland Alley
293,[email],6/13/2023,2,8711 Stoughton Parkway
343,[email],6/12/2023,1,78 Carpenter Park
660,[email],9/14/2023,0,2 Amoth Court
544,[email],6/22/2023,5,7163 Milwaukee Street
884,[email],9/13/2023,1,9 Holy Cross Street
569,[email],11/26/2023,5,6 Lakewood Street
1000,[email],7/19/2023,6,9722 Kenwood Place
616,[email],12/16/2023,6,2012 Summit Plaza
357,[email],6/30/2023,5,2 Elgar Hill
117,[email],4/5/2024,6,655 Moulton Parkway
781,[email],1/3/2024,8,766 Longview Road
761,[email],3/31/2024,0,0 Tennessee Plaza
616,[email],2/10/2024,7,467 Cody Crossing
252,[email],1/10/2024,3,73 Lakewood Center
203,[email],11/2/2023,4,0 Sherman Drive
625,[email],8/1/2023,4,600 Pearson Court
640,[email],12/16/2023,2,21 Ruskin Drive
52,[email],11/19/2023,0,457 Lotheville Plaza
405,[email],10/26/2023,0,56 Harper Parkway
91,[email],6/5/2023,7,0 Maywood Drive
544,[email],6/20/2023,1,78621 Moulton Drive
443,[email],10/17/2023,0,089 Bobwhite Court
948,[email],5/21/2023,7,05 Crest Line Lane
708,[email],8/9/2023,0,71 Browning Crossing
847,[email],8/28/2023,0,0981 Pepper Wood Terrace
158,[email],9/2/2023,0,1 Dwight Street
865,[email],5/8/2023,0,4 Prentice Place
247,[email],10/19/2023,8,2260 Reinke Point
878,[email],2/29/2024,8,61832 Kennedy Point
839,[email],10/19/2023,7,05 Muir Terrace
364,[email],10/7/2023,4,4995 Rutledge Lane
167,[email],12/3/2023,1,788 Texas Pass
209,[email],11/9/2023,3,5 Rutledge Road
208,[email],11/8/2023,4,5138 Mallard Drive
219,[email],3/7/2024,5,927 Westend Crossing
96,[email],6/4/2023,3,822 Fallview Court
159,[email],1/27/2024,1,8 Reinke Street
918,[email],5/8/2023,0,8263 Eggendart Pass
381,[email],9/20/2023,0,29 Trailsway Park
20,[email],8/20/2023,3,1287 Drewry Drive
780,[email],3/30/2024,8,2595 Haas Road
886,[email],8/30/2023,1,432 Jenifer Plaza
938,[email],3/26/2024,3,73 Grim Road
792,[email],9/28/2023,3,455 Thompson Pass
157,[email],4/3/2024,7,925 Farwell Avenue
562,[email],10/5/2023,0,3 Scofield Street
341,[email],11/20/2023,7,587 Darwin Terrace
113,[email],11/14/2023,4,373 Spaight Way
892,[email],9/2/2023,5,979 Dexter Street
232,[email],11/7/2023,1,6949 Cardinal Plaza
167,[email],2/12/2024,0,2978 Carioca Hill
458,[email],8/21/2023,4,5 Division Road
834,[email],7/29/2023,7,03 Kim Lane
313,[email],4/28/2023,5,4 Melvin Place
719,[email],4/5/2024,4,3795 Talmadge Hill
904,[email],11/8/2023,6,3952 Lukken Trail
352,[email],4/11/2023,7,0100 Trailsway Parkway
392,[email],5/29/2023,0,68684 Valley Edge Circle
874,[email],8/22/2023,6,4352 Crescent Oaks Crossing
441,[email],11/29/2023,1,3376 Kim Trail
49,[email],12/5/2023,1,945 Forest Run Circle
629,[email],6/28/2023,2,5 Loeprich Junction
102,[email],9/28/2023,0,9989 Acker Plaza
728,[email],2/15/2024,6,3665 Loomis Plaza
207,[email],6/25/2023,5,7216 Susan Drive
31,[email],6/24/2023,0,9 Rieder Lane
523,[email],2/16/2024,3,49752 Havey Court
791,[email],6/2/2023,4,8611 Westridge Place
118,[email],7/12/2023,0,7193 Bobwhite Parkway
181,[email],6/3/2023,3,53 Rockefeller Street
532,[email],8/11/2023,1,246 North Court
286,[email],6/3/2023,1,29 Caliangt Center
916,[email],4/1/2024,8,35432 Charing Cross Pass
460,[email],1/25/2024,4,88 Forest Dale Place
524,[email],10/31/2023,2,175 Hoard Point
668,[email],11/10/2023,2,67 Warbler Crossing
390,[email],3/21/2024,0,3 Doe Crossing Point
184,[email],11/16/2023,1,5023 Ridge Oak Trail
619,[email],5/15/2023,2,1 Wayridge Circle
576,[email],9/6/2023,3,34 Carioca Avenue
332,[email],5/11/2023,2,781 School Pass
706,[email],8/23/2023,3,92690 Gale Drive
548,[email],12/3/2023,8,0 Sherman Plaza
388,[email],9/5/2023,8,5340 Meadow Ridge Trail
738,[email],4/11/2023,2,1 Dwight Center
913,[email],12/2/2023,6,0724 Pine View Lane
405,[email],7/18/2023,8,95 Prentice Junction
622,[email],10/29/2023,4,79254 5th Way
852,[email],7/15/2023,8,91 Anthes Trail
588,[email],12/25/2023,8,8786 Lighthouse Bay Trail
477,[email],5/19/2023,4,10153 Oak Drive
170,[email],9/20/2023,7,43 Ramsey Crossing
345,[email],3/29/2024,7,93 Northfield Street
373,[email],11/24/2023,1,8668 Monica Street
412,[email],7/12/2023,6,5820 Merrick Crossing
766,[email],5/7/2023,6,527 Randy Terrace
380,[email],11/10/2023,7,41 Thackeray Plaza
68,[email],2/1/2024,4,33 Buhler Center
206,[email],11/10/2023,0,30902 Farragut Court
143,[email],12/5/2023,7,63 Redwing Drive
395,[email],8/8/2023,3,16338 Bunting Drive
602,[email],10/12/2023,3,2 Helena Terrace
198,[email],9/9/2023,5,3865 Mayfield Circle
165,[email],7/27/2023,3,67646 Rieder Trail
358,[email],1/22/2024,7,220 Bashford Hill
590,[email],5/14/2023,5,52008 Arkansas Plaza
611,[email],6/7/2023,5,737 Dapin Junction
161,[email],1/25/2024,5,0285 Harbort Way
749,[email],9/20/2023,7,37225 Northfield Drive
328,[email],7/11/2023,7,56093 Oneill Road
989,[email],1/21/2024,8,46241 Scofield Hill
943,[email],12/24/2023,1,0302 Schiller Road
639,[email],12/1/2023,3,7063 Golf View Plaza
548,[email],10/26/2023,2,3 Almo Center
879,[email],2/4/2024,7,3 Holmberg Drive
889,[email],1/12/2024,2,5174 Gateway Trail
571,[email],9/7/2023,1,14690 Forest Point
849,[email],3/17/2024,7,68 Rigney Crossing
379,[email],8/20/2023,4,415 Daystar Place
465,[email],8/23/2023,8,3497 Ruskin Point
849,[email],10/8/2023,8,7 Swallow Point
659,[email],5/31/2023,7,59847 Tennyson Parkway
147,[email],10/16/2023,3,0 Florence Alley
37,[email],7/18/2023,5,37 Norway Maple Avenue
640,[email],5/26/2023,3,903 Redwing Road
861,[email],7/7/2023,3,88147 Sommers Court
139,[email],2/4/2024,1,88534 Redwing Alley
909,[email],2/22/2024,5,403 Autumn Leaf Alley
197,[email],10/23/2023,0,64486 Redwing Road
535,[email],11/19/2023,5,87926 Mesta Avenue
671,[email],9/23/2023,0,99 Marquette Junction
431,[email],9/18/2023,2,12455 Del Sol Road
448,[email],4/24/2023,1,3 Trailsway Alley
922,[email],2/16/2024,8,756 Kropf Parkway
634,[email],10/14/2023,2,85534 Prentice Junction
376,[email],8/16/2023,8,8209 Express Point
574,[email],9/6/2023,3,7 Warner Lane
893,[email],3/2/2024,2,0 Reindahl Parkway
462,[email],4/29/2023,6,9 6th Terrace
284,[email],7/6/2023,5,821 Hansons Park
264,[email],11/28/2023,7,97 Elgar Place
973,[email],9/19/2023,2,79943 Harper Terrace
564,[email],4/23/2023,1,70 Fordem Alley
429,[email],2/18/2024,8,429 Merchant Crossing
318,[email],9/25/2023,7,81661 West Lane
233,[email],8/23/2023,7,32 Melody Center
83,[email],4/30/2023,7,0382 Maywood Park
690,[email],3/5/2024,3,2096 Clemons Court
735,[email],2/22/2024,4,95 Bluestem Road
751,[email],1/24/2024,5,66354 Muir Center
332,[email],4/19/2023,0,46 Valley Edge Road
658,[email],12/4/2023,5,13302 Dottie Plaza
79,[email],11/4/2023,3,2 Annamark Hill
954,[email],1/17/2024,3,696 Londonderry Street
484,[email],1/31/2024,6,7002 Melby Junction
621,[email],6/1/2023,4,97815 Mallard Drive
479,[email],11/29/2023,8,81186 American Lane
944,[email],7/22/2023,1,52626 Dixon Center
860,[email],9/15/2023,1,2895 West Place
565,[email],11/9/2023,2,2932 Nova Center
739,[email],1/21/2024,5,65 Blue Bill Park Alley
933,[email],7/19/2023,3,0348 Tony Pass
88,[email],1/29/2024,3,27 Lawn Alley
920,[email],4/19/2023,6,77 Colorado Street
50,[email],8/17/2023,0,5 Katie Lane
453,[email],5/17/2023,1,6768 Springview Drive
597,[email],9/25/2023,0,57 Burrows Plaza
682,[email],9/25/2023,5,19836 Eastlawn Court
592,[email],3/2/2024,6,53 Oakridge Way
634,[email],8/15/2023,6,4727 Oakridge Lane
224,[email],10/17/2023,3,8843 Steensland Junction
462,[email],5/25/2023,8,9006 Sheridan Point
340,[email],9/18/2023,7,27776 Logan Plaza
627,[email],10/13/2023,4,7 Jenifer Park
993,[email],12/2/2023,6,62703 Mariners Cove Circle
192,[email],10/4/2023,7,78 Golf Park
789,[email],4/26/2023,4,9789 Vernon Lane
262,[email],3/13/2024,0,343 Mallory Point
976,[email],4/28/2023,2,82532 Independence Terrace
583,[email],4/4/2024,3,5 Sundown Alley
779,[email],5/17/2023,2,8 Cardinal Park
779,[email],9/12/2023,5,0 Harbort Center
840,[email],1/9/2024,0,67741 Prairie Rose Junction
519,[email],5/13/2023,2,436 Grayhawk Circle
55,[email],10/19/2023,7,64 Holy Cross Point
492,[email],3/15/2024,1,63312 Longview Pass
117,[email],9/19/2023,4,5 Southridge Lane
507,[email],7/6/2023,6,0 Menomonie Crossing
426,[email],2/16/2024,1,6 Valley Edge Center
500,[email],4/23/2023,1,87835 Sundown Road
593,[email],2/4/2024,5,5552 Meadow Valley Alley
117,[email],6/14/2023,0,9672 Oneill Circle
574,[email],10/6/2023,5,27123 Quincy Street
380,[email],11/15/2023,3,525 Victoria Junction
457,[email],6/4/2023,3,25 Waywood Avenue
158,[email],7/17/2023,4,4473 Eliot Junction
584,[email],10/24/2023,0,5 Manley Lane
526,[email],12/29/2023,3,97 Knutson Road
203,[email],2/15/2024,1,5649 Hermina Alley
326,[email],6/9/2023,8,8 Esch Point
463,[email],2/3/2024,7,892 Doe Crossing Drive
974,[email],4/25/2023,5,6480 Mesta Terrace
597,[email],4/17/2023,3,2124 Basil Terrace
934,[email],6/11/2023,8,182 Glendale Center
103,[email],5/15/2023,4,445 Union Road
574,[email],6/13/2023,2,8 Mifflin Place
220,[email],3/7/2024,0,88 Everett Pass
352,[email],1/2/2024,4,62561 Eastlawn Lane
397,[email],3/24/2024,3,84181 Mayer Terrace
368,[email],9/15/2023,8,14692 Briar Crest Road
811,[email],5/21/2023,1,102 Continental Circle
918,[email],3/16/2024,4,21 Oriole Parkway
885,[email],4/9/2023,0,258 Sutherland Avenue
830,[email],9/13/2023,0,0315 Arkansas Point
149,[email],2/20/2024,5,07 Westridge Pass
108,[email],6/22/2023,8,3240 Fremont Parkway
644,[email],6/1/2023,5,83 Rigney Way
367,[email],7/26/2023,6,6220 Troy Park
360,[email],2/17/2024,7,52 Melby Hill
206,[email],5/4/2023,7,39455 Novick Center
399,[email],3/21/2024,0,3207 Lakewood Gardens Parkway
887,[email],8/7/2023,4,44 Straubel Circle
161,[email],1/10/2024,6,98 Park Meadow Road
448,[email],3/14/2024,1,2 Sachs Alley
787,[email],1/20/2024,1,15 Rigney Junction
140,[email],10/29/2023,5,6 Prairieview Way
113,[email],12/29/2023,6,9 Roxbury Trail
844,[email],2/19/2024,5,7 Sutteridge Crossing
712,[email],1/19/2024,6,4 Utah Parkway
76,[email],2/11/2024,3,16054 Knutson Circle
296,[email],10/8/2023,2,917 Hoepker Road
298,[email],11/5/2023,8,86 Hoepker Junction
905,[email],7/10/2023,7,37303 Talisman Park
400,[email],7/14/2023,1,3 Crowley Avenue
49,[email],4/4/2024,4,3 Darwin Court
547,[email],3/20/2024,7,93 Forster Circle
915,[email],1/7/2024,4,440 American Crossing
630,[email],2/4/2024,2,7024 Jana Center
566,[email],11/6/2023,4,06961 Russell Avenue
902,[email],10/21/2023,5,6552 Homewood Street
494,[email],9/19/2023,2,0955 Scoville Lane
15,[email],3/26/2024,8,2430 Charing Cross Pass
185,[email],10/27/2023,3,668 Evergreen Point
649,[email],3/27/2024,8,4889 East Place
276,[email],10/25/2023,5,4769 Green Ridge Park
486,[email],3/7/2024,2,8 Merry Street
397,[email],9/7/2023,2,1 Kenwood Avenue
470,[email],8/31/2023,7,8855 Carberry Way
765,[email],11/25/2023,6,6 Pawling Center
14,[email],2/20/2024,6,2532 Bunting Drive
896,[email],8/28/2023,7,889 Schiller Center
936,[email],5/17/2023,0,305 Luster Trail
959,[email],11/7/2023,4,5 Straubel Alley
113,[email],6/17/2023,4,4 Browning Drive
721,[email],7/20/2023,1,7 Cordelia Terrace
277,[email],5/5/2023,2,40 Eggendart Hill
778,[email],12/10/2023,8,75 Boyd Center
318,[email],5/12/2023,6,9386 Marcy Junction
26,[email],7/16/2023,2,90 Colorado Crossing
709,[email],11/8/2023,1,3342 Blackbird Plaza
757,[email],5/16/2023,1,66 Porter Avenue
458,[email],5/20/2023,0,66 Helena Parkway
413,[email],6/29/2023,1,75 Debs Center
712,rshafton5@example.com,2/18/2024,2,328 Holy Cross Park
108,[email],10/13/2023,1,3353 Grayhawk Center
849,[email],7/28/2023,7,1 Marcy Circle
337,[email],9/7/2023,7,5 Anniversary Park
506,[email],5/2/2023,3,223 Randy Circle
493,[email],8/8/2023,0,79228 Utah Parkway
150,[email],12/22/2023,0,116 Hudson Trail
914,[email],12/14/2023,6,66 North Avenue
538,[email],12/14/2023,8,584 Victoria Avenue
483,[email],10/11/2023,3,93264 Oxford Point
549,[email],1/1/2024,7,525 Killdeer Junction
936,[email],6/28/2023,3,6407 Walton Point
770,[email],12/23/2023,1,3678 Westridge Circle
274,[email],9/3/2023,2,36 Maywood Circle
881,[email],2/29/2024,0,59 Pleasure Terrace
646,[email],10/22/2023,6,7659 Aberg Terrace
737,[email],7/7/2023,6,5102 Dahle Drive
999,[email],3/30/2024,0,2 Gulseth Place
513,[email],11/28/2023,0,4 Moulton Alley
765,[email],11/18/2023,5,37 Anhalt Junction
17,[email],11/19/2023,2,22592 Westend Hill
567,[email],3/27/2024,5,74 Blaine Point
995,[email],2/12/2024,4,93 Algoma Parkway
855,[email],4/7/2024,0,5 Fairfield Avenue
676,[email],1/13/2024,4,9570 Mifflin Trail
584,[email],7/29/2023,7,0901 Sachtjen Court
984,[email],10/28/2023,8,6 Kinsman Center
104,[email],6/10/2023,5,7 Westridge Road
548,[email],8/10/2023,8,58852 Scott Avenue
751,[email],7/22/2023,5,31 Jenifer Road
600,[email],12/15/2023,7,512 John Wall Hill
627,[email],3/28/2024,0,65 Fordem Avenue
532,[email],9/27/2023,8,3 Schmedeman Place
314,[email],6/29/2023,7,8882 Bowman Circle
46,[email],8/11/2023,4,902 Carpenter Pass
921,[email],2/24/2024,0,650 Birchwood Junction
660,[email],12/2/2023,1,9 Pleasure Crossing
506,[email],12/20/2023,2,25 Towne Plaza
189,[email],9/8/2023,2,743 Melrose Street
447,[email],10/4/2023,6,334 Montana Alley
758,[email],8/31/2023,3,08 Cherokee Road
793,[email],11/20/2023,8,5759 Cottonwood Junction
7,[email],3/3/2024,6,15 Pleasure Hill
41,[email],10/26/2023,5,7 Rieder Terrace
55,[email],2/15/2024,8,668 Jackson Road
534,[email],8/16/2023,5,35696 Fuller Alley
315,[email],9/26/2023,6,2983 Dennis Avenue
393,[email],5/18/2023,5,624 Kings Street
858,[email],4/23/2023,6,21 Del Sol Point
371,[email],8/2/2023,7,6157 Oriole Plaza
784,[email],8/17/2023,1,347 Cody Alley
238,[email],5/13/2023,4,90 Everett Pass
695,[email],11/12/2023,2,60 Forster Lane
376,[email],3/20/2024,4,8739 Vera Trail
581,[email],5/13/2023,8,5174 Esker Center
381,[email],5/26/2023,2,2193 3rd Road
323,[email],12/12/2023,2,4818 4th Point
292,[email],6/3/2023,7,7452 Judy Circle
187,[email],1/23/2024,8,43 Forest Place
672,[email],8/6/2023,1,642 Straubel Road
634,[email],7/3/2023,7,2 Kennedy Pass
481,[email],9/9/2023,4,0 Pankratz Point
747,[email],1/23/2024,1,7701 Fair Oaks Hill
299,[email],6/5/2023,8,8151 Arkansas Street
278,[email],5/29/2023,8,40446 Waxwing Point
594,[email],8/13/2023,0,0032 Portage Terrace
580,[email],4/2/2024,3,111 Rusk Alley
434,[email],10/9/2023,0,04188 Iowa Road
219,[email],3/6/2024,2,908 Harper Crossing
905,[email],1/10/2024,3,50 Farwell Court
147,[email],1/25/2024,4,94517 Raven Road
346,[email],7/10/2023,3,37 Sheridan Alley
113,[email],2/7/2024,3,185 Morning Point
252,[email],11/25/2023,0,067 Texas Center
405,[email],11/19/2023,8,22 Buhler Road
369,[email],9/30/2023,2,1497 Grayhawk Park
680,[email],8/18/2023,5,1729 Mayer Point
670,[email],2/7/2024,3,7779 Thackeray Trail
85,[email],3/22/2024,8,5 Hooker Court
333,[email],1/1/2024,3,41711 Golf Place
133,[email],1/8/2024,3,26728 Tennyson Pass
183,[email],2/21/2024,7,423 Artisan Hill
877,[email],5/19/2023,6,7479 Lyons Terrace
883,[email],11/7/2023,4,60521 Pine View Avenue
178,[email],12/28/2023,0,25 Lakewood Gardens Terrace
90,[email],2/8/2024,0,84355 Melby Crossing
370,[email],8/15/2023,5,40836 Maple Park
321,[email],10/4/2023,2,98 Riverside Street
774,[email],1/5/2024,0,701 East Point
546,[email],5/27/2023,5,6586 Emmet Terrace
696,[email],7/1/2023,0,50 Bashford Circle
274,[email],12/29/2023,7,643 Lakeland Park
11,[email],6/4/2023,1,857 Bartelt Hill
26,[email],5/30/2023,2,463 Merry Road
327,[email],2/17/2024,0,2 7th Avenue
204,[email],4/21/2023,6,626 Lunder Trail
52,[email],3/29/2024,8,1770 Golf Trail
292,[email],2/5/2024,4,14366 Roxbury Lane
386,[email],5/10/2023,0,63 Pawling Road
614,[email],7/19/2023,3,0 Harbort Hill
685,[email],12/29/2023,7,40803 Heffernan Plaza
498,[email],5/1/2023,4,6067 Ruskin Lane
575,[email],2/12/2024,3,3 Weeping Birch Street
652,[email],4/10/2023,7,08937 Reinke Pass
146,[email],9/17/2023,5,1 Forest Dale Lane
267,[email],9/24/2023,4,86 Washington Pass
51,[email],5/1/2023,1,2 Gulseth Plaza
309,[email],12/3/2023,4,149 Schiller Place
765,[email],10/11/2023,3,7696 Lunder Terrace
935,[email],11/26/2023,0,523 Mesta Terrace
298,[email],5/10/2023,2,3 Bonner Place
459,[email],5/3/2023,7,08188 Hollow Ridge Court
496,[email],5/14/2023,3,245 Sunfield Drive
295,[email],9/9/2023,0,53 East Court
334,[email],12/22/2023,2,64 Becker Street
177,[email],4/27/2023,8,03 Parkside Circle
825,[email],5/28/2023,6,47518 Independence Point
264,[email],9/16/2023,2,276 Steensland Court
246,[email],7/5/2023,7,4 Shopko Point
308,[email],4/4/2024,3,6 Kropf Lane
668,[email],3/13/2024,5,94 Westridge Street
438,[email],9/20/2023,2,16 Ludington Avenue
279,[email],5/14/2023,5,78780 Lakeland Crossing
565,[email],11/13/2023,1,73490 Stoughton Plaza
856,[email],3/13/2024,7,5 Iowa Center
209,[email],3/11/2024,5,70 Hanson Street
345,[email],1/29/2024,3,21075 Oriole Junction
415,[email],8/10/2023,0,30414 Reindahl Trail
35,[email],3/4/2024,4,71 Boyd Avenue
501,[email],5/17/2023,2,8 Linden Plaza
935,[email],9/8/2023,4,63 Ramsey Circle
259,[email],11/11/2023,1,2 Larry Trail
218,[email],2/22/2024,0,967 Arizona Trail
161,[email],1/31/2024,2,3 Mockingbird Plaza
366,[email],1/15/2024,5,6 Lien Plaza
277,[email],12/25/2023,4,1567 Sachtjen Way
434,[email],10/17/2023,4,55055 Waywood Alley
469,[email],3/12/2024,6,11774 Anzinger Avenue
902,[email],2/29/2024,6,9403 Vera Road
95,[email],2/9/2024,0,46777 Karstens Road
881,[email],7/19/2023,3,72704 Kipling Point
650,[email],7/7/2023,5,5384 Browning Circle
84,[email],5/31/2023,7,6 West Center
288,[email],12/12/2023,6,18 Lakeland Drive
875,[email],5/14/2023,7,68 Sloan Pass
635,[email],5/14/2023,4,40 Thackeray Crossing
212,[email],7/31/2023,0,68359 Haas Place
900,[email],7/6/2023,1,7052 Maryland Court
568,[email],2/25/2024,6,1 Claremont Hill
731,[email],9/29/2023,7,64248 Straubel Avenue
707,[email],7/16/2023,5,31 Duke Lane
160,[email],5/4/2023,5,2380 North Lane
31,[email],1/2/2024,5,75 Coolidge Hill
389,[email],3/2/2024,4,4487 Butterfield Street
275,[email],11/5/2023,3,61310 Lukken Junction
152,[email],8/15/2023,6,3360 Waubesa Center
759,[email],6/25/2023,6,35 Larry Crossing
721,[email],3/9/2024,3,21 Graedel Way
104,[email],10/14/2023,2,9 Thackeray Crossing
230,[email],8/10/2023,5,01202 Jackson Hill
515,[email],9/18/2023,7,26 Mandrake Court
869,[email],9/2/2023,2,974 Westerfield Terrace
3,[email],5/24/2023,3,47235 John Wall Avenue
413,[email],4/12/2023,4,6 Brown Crossing
765,[email],10/1/2023,5,55 Warrior Center
717,[email],9/11/2023,4,129 Schiller Road
300,[email],3/7/2024,4,1 Hauk Court
